Fractional Basecounts,1500_1
1,0.9289546939928188
2,0.9378706580062129
3,0.9392020010489369
4,0.9398475007060153
5,0.9405736878202283
6,0.9406947190059305
7,0.9410981562916044
8,0.9411385000201719
9,0.9412998749344414
10,0.9412998749344414
11,0.9414209061201436
12,0.9415419373058458
13,0.9417436559486828
14,0.9417839996772501
15,0.9418243434058176
16,0.9419857183200872
17,0.9419857183200872
18,0.9420664057772219
19,0.9420664057772219
20,0.9420664057772219
21,0.9421470932343567
22,0.9421470932343567
23,0.9422277806914915
24,0.9423084681486263
25,0.9423488118771937
26,0.9423891556057611
27,0.9424294993343285
28,0.9424698430628958
29,0.9425505305200307
30,0.9425505305200307
31,0.9426312179771654
32,0.9426312179771654
33,0.942792592891435
34,0.9428329366200024
35,0.9429136240771372
36,0.9429136240771372
37,0.9431556864485415
38,0.9431556864485415
39,0.9431556864485415
40,0.9432767176342438
41,0.9432767176342438
42,0.9433170613628111
43,0.943397748819946
44,0.9434784362770807
45,0.9434784362770807
46,0.9434784362770807
47,0.9435187800056481
48,0.9435187800056481
49,0.9437608423770525
50,0.9438011861056199
51,0.9438011861056199
52,0.9438011861056199
53,0.9438818735627547
54,0.9439625610198895
55,0.9440029047484568
56,0.9440835922055917
57,0.9440835922055917
58,0.9441642796627264
59,0.9441642796627264
60,0.9442853108484286
61,0.9443659983055634
62,0.9444466857626982
63,0.9444870294912656
64,0.9444870294912656
65,0.9445273732198329
66,0.9445677169484004
67,0.9446887481341025
68,0.9448904667769396
69,0.9449308105055069
70,0.9449711542340743
71,0.9450518416912091
72,0.9450921854197765
73,0.9451325291483439
74,0.9451325291483439
75,0.9451728728769113
76,0.9451728728769113
77,0.9451728728769113
78,0.9452132166054786
79,0.9453342477911809
80,0.9453745915197482
81,0.9454552789768831
82,0.9454552789768831
83,0.9454552789768831
84,0.9454552789768831
85,0.9454956227054504
86,0.9454956227054504
87,0.9455359664340178
88,0.9455763101625853
89,0.94565699761972
90,0.9456973413482874
91,0.9457376850768549
92,0.9458183725339896
