Base index shifted,ATMi_2_2#TOP,ATMi_2_2#BOT
-353.0,107702,0
-352.0,1177,0
-351.0,274,0
-350.0,138,0
-349.0,228,0
-348.0,59,0
-347.0,47,0
-346.0,20,0
-345.0,56,0
-344.0,28,0
-343.0,12,0
-342.0,22,0
-341.0,68,0
-340.0,20,0
-339.0,23,0
-338.0,30,0
-337.0,11,0
-336.0,11,0
-335.0,6,0
-334.0,28,0
-333.0,23,0
-332.0,14,0
-331.0,18,0
-330.0,16,0
-329.0,28,0
-328.0,13,0
-327.0,9,0
-326.0,8,0
-325.0,8,0
-324.0,69,0
-323.0,5,0
-322.0,19,0
-321.0,10,0
-320.0,4,0
-319.0,7,0
-318.0,5,0
-317.0,20,0
-316.0,10,0
-315.0,11,0
-314.0,7,0
-313.0,2,0
-312.0,10,0
-311.0,3,0
-310.0,3,0
-309.0,7,0
-308.0,3,0
-307.0,4,0
-306.0,1,0
-305.0,3,0
-304.0,9,0
-303.0,4,0
-302.0,6,0
-301.0,8,0
-300.0,14,0
-299.0,5,0
-298.0,3,0
-297.0,4,0
-296.0,26,0
-295.0,3,0
-294.0,3,0
-293.0,3,0
-292.0,4,0
-291.0,6,0
-290.0,27,0
-289.0,4,0
-288.0,7,0
-287.0,6,0
-286.0,6,0
-285.0,4,1
-284.0,5,0
-283.0,8,0
-282.0,2,0
-281.0,8,0
-280.0,4,0
-279.0,6,0
-278.0,10,0
-277.0,9,0
-276.0,3,0
-275.0,12,0
-274.0,8,0
-273.0,5,0
-272.0,6,0
-271.0,9,0
-270.0,9,1
-269.0,5,0
-268.0,15,0
-267.0,12,0
-266.0,6,0
-265.0,5,1
-264.0,39,1
-263.0,7,0
-262.0,11,0
-261.0,9,0
-260.0,11,0
-259.0,9,0
-258.0,10,0
-257.0,14,0
-256.0,12,1
-255.0,4,0
-254.0,4,0
-253.0,12,2
-252.0,10,0
-251.0,6,3
-250.0,4,1
-249.0,7,0
-248.0,13,2
-247.0,14,1
-246.0,18,0
-245.0,15,1
-244.0,13,0
-243.0,16,1
-242.0,12,1
-241.0,14,0
-240.0,9,1
-239.0,18,0
-238.0,21,1
-237.0,5,1
-236.0,17,1
-235.0,6,2
-234.0,15,1
-233.0,23,0
-232.0,6,0
-231.0,13,1
-230.0,5,2
-229.0,6,0
-228.0,15,1
-227.0,8,1
-226.0,19,1
-225.0,10,1
-224.0,12,3
-223.0,27,2
-222.0,7,2
-221.0,11,6
-220.0,7,1
-219.0,18,0
-218.0,9,4
-217.0,14,3
-216.0,10,5
-215.0,8,4
-214.0,12,11
-213.0,16,7
-212.0,9,4
-211.0,22,3
-210.0,10,3
-209.0,15,3
-208.0,7,2
-207.0,24,10
-206.0,15,0
-205.0,10,9
-204.0,16,11
-203.0,14,8
-202.0,20,3
-201.0,13,6
-200.0,20,5
