Base index,704#TOP#AVERAGE,704#TOP#STD,704#BOT#AVERAGE,704#BOT#STD
304.0,0.000130926904045458,9.45121716376487e-05,0.0001806549344790667,9.966059152373351e-05
305.0,0.00014739191958586576,3.8790360903540485e-05,0.0001176157663923667,5.336046147620759e-05
306.0,0.00019827526059748617,0.00020503993287184053,9.297085471556137e-05,4.414923554896017e-05
307.0,0.00012974325880381492,7.769163957489024e-05,3.550206114410668e-05,3.122732189446607e-05
308.0,9.532056441343064e-05,1.3783197859805954e-05,6.907599211102135e-05,4.197807632377165e-05
309.0,0.0002515433677690793,5.3565636641883695e-05,0.00012529712103069078,6.622414775523724e-05
310.0,0.00012150419765485358,1.5187171491890139e-05,5.65047284828587e-05,7.846515059459398e-06
311.0,6.913256225283606e-05,6.459908009075801e-05,8.643641511172006e-05,2.4465211218986732e-05
312.0,0.00013945313866648682,6.269208409742372e-05,0.0001555124072227414,1.796505006539505e-05
313.0,0.000207998247217673,2.24863797691299e-05,7.607688122393869e-05,3.6614754187909185e-05
314.0,0.00041630551250327165,0.0002717395262750518,0.00011157894236804537,5.824285671623884e-05
315.0,0.0001117855799538384,0.00013098955291220292,0.0001335456747953934,3.7597691303227776e-05
316.0,0.0001900449372868681,0.00010500156365605459,9.297085471556137e-05,4.414923554896017e-05
317.0,0.00015710179944853766,0.00015890702604543197,0.0001332620752322041,7.842013396794278e-05
318.0,0.00016504494928708821,5.5207191791339634e-05,0.00012433305594209475,5.772020566472138e-05
319.0,0.0004748273542046886,0.00021721215061014775,0.0001139735220543134,7.826590334683165e-06
320.0,0.00020828978960891212,9.029183219322283e-05,0.00023370026856975884,0.00010243039295449135
321.0,0.0002862576045507027,2.418802261505415e-05,0.00012050796165815471,6.993305509173422e-05
322.0,0.0003651131534237256,0.00014634772837380508,0.00024944732702689875,7.059995437848055e-05
323.0,0.0007446286810533268,0.00037713337131291383,0.00016876413637631078,8.158805513858403e-05
324.0,0.0003465723897912708,0.00015820825627925963,0.00012193847625582674,1.9570836644596126e-05
325.0,0.0001644531266662667,6.326978003613805e-05,9.872407917669344e-05,9.573451526134401e-05
326.0,0.0002506468959995037,0.00015302963896319206,0.00012433305594209475,5.772020566472138e-05
327.0,0.0008917159514904386,0.00022294404986362515,0.0001388324497474494,6.809205640912051e-05
