Base index shifted,704_2#TOP,704_2#BOT
-353,41548,0
-352,440,0
-351,64,0
-350,23,0
-349,62,0
-348,20,0
-347,16,0
-346,3,0
-345,15,0
-344,1,0
-343,2,0
-342,5,0
-341,11,0
-340,3,0
-339,3,0
-338,3,0
-337,1,0
-336,6,0
-335,1,0
-334,8,0
-333,1,0
-332,3,0
-331,3,0
-330,0,0
-329,1,0
-328,4,0
-327,0,0
-326,0,0
-325,2,0
-324,5,0
-323,3,0
-322,4,0
-321,1,0
-320,0,0
-319,3,0
-318,0,0
-317,7,0
-316,3,0
-315,3,0
-314,0,0
-313,1,0
-312,5,0
-311,2,0
-310,3,0
-309,1,0
-308,4,0
-307,7,0
-306,3,0
-305,0,0
-304,3,0
-303,4,0
-302,5,0
-301,0,0
-300,6,0
-299,2,0
-298,0,0
-297,1,0
-296,1,0
-295,3,0
-294,1,0
-293,1,0
-292,1,0
-291,1,0
-290,6,0
-289,3,0
-288,1,0
-287,2,0
-286,1,0
-285,3,0
-284,2,0
-283,2,0
-282,3,1
-281,3,0
-280,0,0
-279,2,0
-278,2,0
-277,1,0
-276,0,0
-275,4,0
-274,0,0
-273,0,0
-272,1,0
-271,2,0
-270,6,0
-269,3,0
-268,2,0
-267,1,0
-266,3,0
-265,5,1
-264,5,0
-263,2,0
-262,3,0
-261,5,0
-260,1,0
-259,2,0
-258,1,0
-257,6,0
-256,4,1
-255,1,0
-254,3,0
-253,1,0
-252,1,0
-251,0,2
-250,2,0
-249,4,0
-248,5,1
-247,4,0
-246,4,0
-245,4,0
-244,2,0
-243,5,0
-242,6,0
-241,1,0
-240,2,0
-239,3,0
-238,4,1
-237,0,0
-236,2,0
-235,2,0
-234,2,1
-233,3,0
-232,0,0
-231,0,0
-230,2,0
-229,5,0
-228,3,0
-227,1,0
-226,2,3
-225,2,0
-224,3,0
-223,3,0
-222,1,0
-221,3,0
-220,1,1
-219,1,1
-218,1,0
-217,2,2
-216,1,1
-215,0,0
-214,4,0
-213,3,0
-212,0,0
-211,1,2
-210,0,1
-209,1,0
-208,1,1
-207,5,0
-206,2,0
-205,5,1
-204,7,1
-203,5,2
-202,2,1
-201,1,2
-200,0,0
-199,0,0
-198,0,0
-197,1,3
-196,3,1
-195,2,1
-194,4,0
-193,3,0
-192,2,0
-191,0,1
-190,0,2
-189,0,0
-188,0,2
-187,0,0
-186,3,1
-185,1,0
-184,0,0
-183,2,0
-182,1,0
-181,0,1
-180,1,0
-179,2,3
-178,1,0
-177,0,0
-176,0,2
-175,0,6
-174,3,6
-173,1,2
-172,1,0
-171,1,2
-170,1,2
-169,3,4
-168,3,2
-167,1,4
-166,0,5
-165,1,4
-164,0,2
-163,1,1
-162,1,5
-161,0,4
-160,1,3
-159,2,2
-158,2,7
-157,2,1
-156,1,2
-155,3,1
-154,0,5
-153,1,7
-152,2,1
-151,0,2
-150,4,6
-149,1,3
-148,2,0
-147,2,2
-146,2,9
-145,1,3
-144,0,5
-143,3,3
-142,2,4
-141,0,0
-140,1,3
-139,0,4
-138,0,8
-137,0,7
-136,2,6
-135,2,8
-134,1,1
-133,0,6
-132,1,2
-131,1,5
-130,0,9
-129,0,2
-128,1,4
-127,0,3
-126,0,2
-125,3,5
-124,1,7
-123,0,2
-122,1,1
-121,2,3
-120,3,1
-119,0,0
-118,0,2
-117,0,2
-116,0,2
-115,4,4
-114,2,7
-113,0,8
-112,2,5
-111,5,2
-110,1,1
-109,6,3
-108,1,1
-107,2,2
-106,1,1
-105,2,0
-104,0,2
-103,4,3
-102,0,2
-101,0,1
-100,2,1
-99,1,3
-98,1,3
-97,0,5
-96,1,4
-95,1,1
-94,0,0
-93,2,0
-92,2,2
-91,0,6
-90,1,2
-89,2,3
-88,1,3
-87,3,4
-86,0,6
-85,0,1
-84,1,1
-83,0,1
-82,1,0
-81,0,1
-80,5,3
-79,1,0
-78,3,4
-77,2,2
-76,6,4
-75,1,9
-74,0,2
-73,6,5
-72,0,3
-71,2,6
