Base index,ATMi3_1#TOP,ATMi3_1#BOT
1,100488,0
2,1023,0
3,246,0
4,95,0
5,179,0
6,51,0
7,41,0
8,22,0
9,42,0
10,25,0
11,12,0
12,9,0
13,88,0
14,13,0
15,13,0
16,27,0
17,7,0
18,13,0
19,6,0
20,28,0
21,26,0
22,13,0
23,19,0
24,13,0
25,20,0
26,16,0
27,6,0
28,9,0
29,7,0
30,159,0
31,13,0
32,35,0
33,11,0
34,3,0
35,0,0
36,5,0
37,36,0
38,14,0
39,11,0
40,12,0
41,3,0
42,1,0
43,3,0
44,6,0
45,26,0
46,13,0
47,5,0
48,9,0
49,5,0
50,15,0
51,7,0
52,10,0
53,9,0
54,15,0
55,1,0
56,6,0
57,5,0
58,46,0
59,3,0
60,4,0
61,13,0
62,7,0
63,3,0
64,45,0
65,10,0
66,7,0
67,5,0
68,11,0
69,8,0
70,6,0
71,13,0
72,6,0
73,7,0
74,19,0
75,15,0
76,13,0
77,17,0
78,7,0
79,21,0
80,7,0
81,6,0
82,7,1
83,5,0
84,17,0
85,6,0
86,17,0
87,19,0
88,11,1
89,7,0
90,42,0
91,7,2
92,16,0
93,16,0
94,14,0
95,22,0
96,18,0
97,21,0
98,14,1
99,9,0
100,7,3
101,28,3
102,13,4
103,9,1
104,10,1
105,9,1
106,15,0
107,20,3
108,24,1
109,16,1
110,13,0
111,31,1
112,15,0
113,16,2
114,17,1
115,17,2
116,22,1
117,7,1
118,22,4
119,19,2
120,18,0
121,26,1
122,10,4
123,16,2
124,9,3
125,17,2
126,17,2
127,16,6
128,18,2
129,18,1
130,16,7
131,27,5
132,11,8
133,24,3
134,20,2
135,22,5
136,15,12
137,20,12
138,21,8
139,16,10
140,19,11
141,22,8
142,13,19
143,20,2
144,23,10
145,18,0
146,12,23
147,20,4
148,28,16
149,14,16
150,29,11
151,34,10
152,34,16
153,16,21
154,21,7
155,21,12
156,7,18
157,24,27
158,10,32
159,29,10
160,32,18
161,21,8
162,23,14
163,10,22
164,15,9
165,17,53
166,18,24
167,21,9
168,17,17
169,23,22
170,21,25
171,10,8
172,35,9
173,13,23
174,18,31
175,14,29
176,16,9
177,3,39
178,21,52
179,11,44
180,8,11
181,9,11
182,14,15
183,5,36
184,6,29
185,5,13
186,4,23
187,9,32
188,4,24
189,4,15
190,3,18
191,6,21
192,4,26
193,3,18
194,3,33
195,1,37
196,2,26
197,3,17
198,5,9
199,3,14
200,3,30
201,3,13
202,7,13
203,3,28
204,3,26
205,4,15
206,1,20
207,2,59
208,2,41
209,0,48
210,5,27
211,4,33
212,3,16
213,1,37
214,2,56
215,2,43
216,2,40
217,5,43
218,4,29
219,3,10
220,1,25
221,1,27
222,1,43
223,0,57
224,1,28
225,1,24
226,0,38
227,1,43
228,1,31
229,4,29
230,0,15
231,0,16
232,1,16
233,1,27
234,0,20
235,4,17
236,1,28
237,2,27
238,1,33
239,3,40
240,2,31
241,3,24
242,2,14
243,5,24
244,1,59
245,3,16
246,3,18
247,4,7
248,1,9
249,0,17
250,2,11
251,1,12
252,0,11
253,1,10
254,1,22
255,0,12
256,0,21
257,0,18
258,1,16
259,0,9
260,2,21
261,3,10
262,0,12
263,1,3
264,1,7
265,1,12
266,1,53
267,1,16
268,1,17
269,0,7
270,1,6
271,0,7
272,1,1
273,0,9
274,0,5
275,2,6
276,1,6
277,0,14
278,1,8
279,2,12
280,0,15
281,0,4
282,1,10
283,0,15
284,0,11
285,0,16
286,0,10
287,0,8
288,0,8
289,0,14
290,0,5
291,1,15
292,0,9
293,0,18
294,0,4
295,0,8
296,0,19
297,0,10
298,0,7
299,1,9
300,2,11
301,0,9
302,3,13
303,1,10
304,1,7
305,2,11
306,0,14
307,1,8
308,1,12
309,1,38
310,2,120
311,0,6
312,4,17
313,2,5
314,3,18
315,0,16
316,1,11
317,2,12
318,3,16
319,4,13
320,6,15
321,5,12
322,5,64
323,5,21
324,6,12
325,15,27
326,8,76
327,14,13
328,16,14
329,3,57
330,14,20
331,10,31
332,4,26
333,15,23
334,17,44
335,23,20
336,14,70
337,20,51
338,17,23
339,20,26
340,53,46
341,88,54
342,122,77
343,187,54
344,538,45
345,504,117
346,541,19
347,986,51
348,580,87
349,1408,100
350,865,112
351,1052,1262
352,850,98452
353,1274,40
354,939,18
355,681,18
356,1470,15
357,800,23
358,843,12
359,854,24
360,303,50
361,667,6
362,393,7
363,193,4
364,105,6
365,94,3
366,72,7
367,50,3
368,50,2
369,46,5
370,34,4
371,13,5
372,64,1
373,41,3
374,44,3
375,25,2
376,25,10
